x,y
-9.512875,23.471355
4.4783607,33.615753
-4.743808,4.5953555
-8.914262,4.42873
5.971832,25.411762
3.3109727,35.70584
6.300738,16.986195
4.448613,19.409828
8.191453,10.552696
-4.0064225,23.606651
8.708197,25.309553
-0.05712798,36.165813
6.5403886,7.4987974
8.691905,24.17095
-1.0643021,1.5817348
12.103941,0.02262708
9.090079,24.179186
6.290327,34.447224
3.887996,21.270136
4.9374547,24.488405
5.2485886,-2.811503
-6.6064625,19.237366
6.6743135,21.801783
4.6874266,35.652718
5.803513,15.593079
5.610812,35.364487
-0.9427875,-17.025358
9.167379,-7.3989563
3.9257064,31.273468
6.082612,33.96787
-1.7251927,17.361858
2.404056,34.13925
-3.0087166,12.115141
8.121624,19.907875
6.0599017,23.943483
2.0825615,35.088745
2.1544106,22.081974
-0.22455435,36.856583
-0.0239138,6.5895696
-7.1525803,-0.6639728
5.9256825,25.015812
-0.23495306,35.876095
4.8765388,21.346556
4.0818195,34.30255
-0.23396654,8.587593
9.276395,-4.8442974
8.949222,22.873335
2.8587534,35.16606
-5.0640197,21.5522
3.5044117,34.54674
7.023096,4.8528185
-6.423513,5.214612
5.3390126,25.161388
4.8804016,33.917355
-7.893532,20.0691
-0.099524274,36.134296
3.3418522,-0.45708922
14.503473,7.050665
5.9790883,25.242123
3.1495032,35.91365
8.336857,4.6659713
3.6330469,35.88371
13.461679,1.5237234
-6.921453,20.09029
3.8963015,20.360819
0.8070598,33.33818
-14.491251,22.831316
-0.057196744,36.13841
12.178862,13.150085
2.6945817,15.870382
3.0276537,35.124348
2.774595,32.46426
-2.1308367,22.973291
4.8203616,33.42511
3.1638365,-2.995789
10.734476,18.885395
5.4179664,24.436188
0.19345945,25.069942
-8.934389,20.521427
5.1038666,33.81703
9.2989645,1.3471663
2.92061,14.4564295
0.18230926,24.731272
7.8490057,-8.493715
-7.4448853,2.1151142
12.64381,6.794538
1.889513,8.820162
4.914477,17.974916
15.132905,10.322497
1.6377145,7.7007174
13.873601,11.818896
-7.6426587,21.972946
10.889339,14.274286
2.068427,4.744664
13.320492,3.986816
10.427947,-2.7499492
3.2614436,9.852754
-5.30502,21.395826
14.0154295,13.376943
19.362087,6.946936
-2.2026606,23.806023
3.8259323,11.245485
-4.3452306,11.425893
-9.152169,22.051296
4.5729094,12.557532
-6.1942377,27.551605
-11.445762,25.359303
1.2861202,9.059968
9.433102,13.1651745
-11.765388,24.644438
3.8133686,0.89324474
-0.32694796,16.892855
1.7906141,17.771183
-1.252516,20.238735
-8.3312435,4.0807137
2.5048583,19.601398
2.2370424,0.3914037
9.1191635,9.435782
-10.472517,24.978659
20.051949,1.1033
11.302724,12.702458
-10.490414,24.608389
-7.9619484,22.483824
9.767555,14.999912
9.175618,5.6827765
8.315739,14.218899
13.012135,2.601817
2.8211434,20.221174
6.1130877,1.9014741
11.361493,9.42487
-1.7859474,34.66512
12.456739,-0.643527
6.1584816,-11.34914
-1.8895265,18.146973
5.9661374,0.027968511
-1.0897477,1.4315819
-12.768993,24.782185
4.3312855,14.176487
0.9738525,22.349655
11.664351,3.7039886
13.188271,1.9090633
-3.8966339,8.758966
12.367878,7.013579
5.0598903,-1.2479669
-3.4506147,-1.9477662
12.663856,10.4465275
-1.278898,22.357206
8.246218,-0.3009207
3.4720838,16.65511
6.503544,10.217235
7.8509374,0.7445275
3.6181288,19.23849
2.9500868,4.537606
7.4165955,4.780747
3.5155168,22.576801
12.409985,14.236377
15.309569,17.279627
6.066358,4.360108
5.9209847,-6.423017
-1.1819645,22.149944
9.892512,5.6547384
5.1137257,9.299294
0.7731464,11.777662
3.889753,24.97659
13.8624735,-2.6099124
2.686565,-8.188512
7.8917365,16.582682
-7.595232,10.998986
4.436397,15.816023
-8.054244,24.33807
5.1193104,-0.7273073
13.367621,-1.0666378
-13.060842,20.708334
8.35754,-5.4800444
8.166976,2.3849728
10.522869,3.460846
10.51185,-4.060795
-14.701851,21.520409
-0.6102835,21.521368
-0.2595042,13.548888
9.529818,10.08285
-7.168933,22.364143
1.321517,13.646871
-0.3428973,26.48225
15.287805,5.199283
12.408406,-5.8975396
14.654878,-2.7380106
5.518174,7.1708794
1.4994203,-8.653019
11.649848,-9.942552
-10.805231,26.87932
-4.4903755,-2.5853827
-0.19897807,4.006524
-14.25732,23.293503
8.087231,3.5589597
9.400791,7.8119316
5.9153657,20.545683
7.453048,-5.197081
-4.385113,6.9985485
0.73339087,24.985369
10.054449,-8.612943
1.9530094,10.658281
-4.222923,21.631197
-9.9138775,-1.4074973
-5.2834444,4.2244587
-11.014583,25.979752
12.922035,18.31184
3.94758,3.7498994
9.688561,0.32933098
-0.21127829,11.198054
8.3685,-13.182973
13.068814,9.262493
4.363181,5.0195217
2.5789788,23.850235
-10.4842005,23.336824
1.5374124,-5.4837914
14.492169,12.039668
-14.432506,23.693651
11.218051,-1.1573265
4.2999234,18.448858
-12.063701,20.371141
10.863856,-14.522267
3.898115,-1.6256161
-1.0437529,18.116549
-9.078003,-10.267387
1.2690161,6.892978
13.331482,10.4063425
5.2149615,-8.370534
9.783841,12.253295
-10.679186,25.80246
4.154848,3.9510636
10.784547,0.558081
-4.7973204,21.318693
-1.336194,-1.3607706
8.268358,18.227936
1.1997906,22.604263
7.2966847,10.128014
-2.9036248,15.546556
0.84568495,23.094389
4.7134676,9.489661
10.967865,1.9438349
3.7114158,17.759542
15.20139,-2.7352028
2.9168322,12.657472
12.99781,5.2374797
7.448077,3.8963025
0.26335102,9.960291
-4.0104146,21.67152
1.434639,3.1608524
16.945238,11.525637
-1.7129166,17.94114
11.399815,-9.642511
10.033309,-1.6579996
10.108395,2.9881415
-3.90564,-1.2058717
-4.5663843,-0.62387127
5.3250146,4.2798777
1.5765634,9.810142
16.82994,-1.9333242
-3.3330035,17.80277
8.8487015,-3.079598
3.4768908,6.7485704
16.457655,13.401213
5.395036,3.3446357
-0.49003202,7.611931
3.1791759,20.70248
7.926001,-3.1037579
-0.71359766,-2.5954287
0.42053002,20.320932
1.7378455,2.9579258
-4.7129292,15.130905
7.1784916,6.1795144
-8.813266,-3.8610017
1.0819764,8.930436
-6.8617444,20.351616
10.535113,-2.9062157
0.382404,-2.4032006
-11.392422,26.226141
0.38956198,5.3106136
-0.4553809,5.325336
-12.245455,24.621515
-4.8145623,-7.2332096
4.5913973,1.4278909
16.71763,9.306398
2.0817049,-6.0239997
-7.39132,2.1592784
-5.672275,20.625746
1.7060813,-5.345735
13.101916,2.1724138
2.6437683,17.739899
6.4314394,-4.5093417
8.299905,0.9639478
7.4112816,1.6438007
4.046708,-8.102988
2.2938673,7.5266914
-11.214847,21.551535
4.222607,5.3590274
-1.3189167,-0.93034613
-11.286547,21.196726
1.8402325,-10.511388
4.4581537,5.0731688
-4.8960133,19.882908
0.22645806,-0.6888765
7.179238,-1.9310918
-9.139087,20.403946
-6.0672417,-18.055075
-5.821146,3.4762032
4.811005,20.542
2.0793796,-2.205165
10.9394455,16.641247
-11.930484,20.599466
7.6230416,-9.519301
14.668229,-0.883847
-10.737599,24.59605
12.181326,1.614336
6.739918,-1.5687156
4.5208044,16.92234
-6.362097,-3.0554793
10.454386,-12.721872
10.393469,4.576429
0.3108751,-17.020481
1.0425346,2.3531404
4.655218,19.539238
3.5013726,-4.9943457
11.200262,-2.8680515
3.115684,8.208627
-0.93583,-16.753822
7.078092,-0.8433459
4.377336,6.0227847
3.3099842,-12.754104
-2.7582376,9.767506
12.611869,4.352973
7.7368245,9.448507
-2.7739215,1.6704462
-12.090367,20.147871
-2.4760075,5.4809785
1.2943673,3.7448556
12.314821,11.201528
3.9790373,2.6004653
4.965478,-8.363611
-9.86367,21.935839
-1.7739903,-16.994247
10.043367,-4.2796826
-9.733158,22.294868
-9.518069,7.914402
-1.0315875,-3.3286529
0.39671823,20.26148
0.32901362,-4.8054824
8.099728,3.9505427
-10.149119,21.561974
4.6139116,-5.0688124
5.3740263,-7.100995
-7.1375504,21.84681
2.82111,-13.559161
7.919103,-2.9592936
8.759723,3.7299478
-15.368643,-9.67214
10.005629,-6.9828033
17.401857,9.180994
9.2663965,-10.357554
9.820619,-4.9016776
9.849736,5.5390434
-5.107409,-15.19272
-3.939355,28.253498
6.1919227,5.82992
5.040964,2.3838038
-10.30168,-7.8346534
-11.204329,21.37609
-11.245572,-10.777248
9.653273,-7.657079
5.917277,5.6842756
-0.30924466,-19.185814
-10.557288,-6.1827364
4.670824,19.920528
1.5654227,-3.9536407
3.5762057,-6.4914556
-12.996942,23.844
-2.6891987,-10.532568
6.4550133,14.846006
9.381343,4.4528074
-13.857673,21.098341
4.85865,18.115389
-14.157013,22.423086
10.691927,4.004868
9.252089,2.8090715
-9.390903,20.886683
-13.479084,21.126064
-9.456632,21.225927
9.91152,13.373222
-6.2834578,21.621765
