1.404134493971258557e+01,-5.838851541344205920e+00
1.430851016408538401e+00,-1.654080558904696829e+01
1.036156129309570240e+01,-2.913555429927397356e+00
2.300596113740916770e+00,-1.555863735776670076e+01
9.771325222941275257e+00,-1.920791382786539492e+00
1.180495261208214464e+00,-1.633851660878801582e+01
1.418220820663144721e+01,-4.021675101781408301e+00
2.277542285043812953e+00,-1.697338002272216784e+01
1.238425249487232982e+01,-2.138062455403366258e+00
4.303458070935689328e+00,-1.323105543263190675e+01
8.946810450367273404e+00,-1.499580358352720300e+00
2.300527322294090293e+00,-1.699317240162321596e+01
1.259088321457310933e+01,-3.807171193884296034e+00
5.308656229802982907e+00,-1.450120232840585821e+01
4.347426621682759063e+00,1.016801276321972303e+01
1.837829954584595882e+01,-3.739769756760553676e+00
1.239030612266083509e+01,-6.799339838806613301e+00
1.709035712972939436e+00,-1.797644843192461295e+01
7.635812875673891220e+00,-9.062056253582174703e-01
8.112230433901468363e-01,-1.715357775406518570e+01
6.341735277835062412e+00,-2.379841153012968391e+00
2.480976627709794879e+00,-1.922242535920513973e+01
1.270207119930768869e+01,-5.970132137660244531e+00
8.342093728717306922e-01,-1.715174053132704657e+01
1.028948816239960529e+01,-1.032027705396468953e+01
3.578625207671930042e+00,-1.578697235951927880e+01
1.086142709685861796e+01,-4.040149256520518151e+00
4.701818310128777156e+00,-1.499005795567673793e+01
8.919382432545722494e+00,-1.163387743395995155e+00
4.500353849864481504e+00,-1.404189874831267204e+01
8.072391392319904213e+00,-6.539039928131173518e+00
-1.833373617748514484e+00,-1.691945417618723368e+01
1.113278411017228464e+01,-3.834268512280926799e+00
5.830059587147049527e+00,-1.432937996908618672e+01
4.293060937595948978e+00,-4.828003983297507240e+00
1.660798116974013583e+00,-1.744827706869389772e+01
9.501582769241597504e+00,-3.846960392511999949e+00
-4.654240205825715959e-01,-1.540651484571798591e+01
1.238591724887124457e+01,-4.216228200870542620e-01
2.600240034177904391e+00,-1.562292732554892183e+01
6.034029030265197768e+00,-3.909607285995540860e+00
5.387188104581056791e+00,-1.448142249890832467e+01
8.862064926663380859e+00,-1.299181962328507689e+00
1.476413992167314282e+00,-1.711503603878769297e+01
6.548222982550063520e+00,-5.621028713432060009e+00
5.342623873779697163e+00,-1.704672188380483888e+01
9.622112705209902472e+00,-7.222628348067166471e+00
3.727646284512858177e+00,-1.487119622206168223e+01
7.860227733789996840e+00,-2.380803387010544725e+00
5.380867309601006454e+00,-1.451950024567278952e+01
1.131510220858335636e+01,-6.266878678684701498e+00
4.033580883111070214e+00,-1.364469026571886268e+01
1.464383027236499579e+01,-5.860029968261161848e+00
4.545101331873859785e+00,-1.771177531968176666e+01
6.671150492464940740e+00,-3.003536135814859342e-01
8.858916358938680347e+00,-1.206297508664866669e+01
9.249869910916688198e+00,-7.329133088025125531e+00
1.067085910362339574e+00,-1.249760259458588152e+01
7.887470147781165508e+00,-4.781941696034580858e+00
2.432420940135221255e+00,-1.438175174863920347e+01
8.798891355526293978e+00,-1.303730813692594026e+00
2.115358286108986352e+00,-1.432770609594354916e+01
7.031068548831672871e+00,-8.366052526816263324e+00
4.032513912346363583e+00,-1.402462073097101047e+01
9.307233949022684527e+00,-7.244094722803349207e+00
1.347984122417300812e+00,-1.286576548855854796e+01
7.959986148034772668e+00,-9.026593715523327788e+00
2.640160364052853037e+00,-1.990754957291406768e+01
9.132125948591442111e+00,-6.448052384095611878e+00
1.782484096195200252e+01,-3.423531258307881409e+00
1.262599320740462794e+01,-4.394253981326300185e+00
1.582084101276115540e-01,-1.482015123554486991e+01
1.228369866088062423e+01,-1.673161356438634728e+00
9.881381644782665674e+00,-8.371837071599738778e+00
1.130707679539928989e+01,-6.916389101554067054e+00
4.988633286307311288e+00,-1.218690591807065715e+01
1.255743573689101567e+01,-4.139035197655933196e+00
3.697176217037990487e+00,-1.661291163158262307e+01
1.091750038013391411e+01,-8.845384869247110871e+00
-4.916121475556062270e-01,-1.557705827704645252e+01
1.236728503470771834e+01,-9.000650854185612282e-01
4.750553806471292440e+00,-1.860827296785691942e+01
9.799968940059015310e+00,2.479382156467094145e+00
1.885452243773153214e+01,-3.641636361541376488e+00
1.463678492500118544e+01,-6.243903763170862042e+00
2.226867409376197759e+00,-1.545294293394893259e+01
1.136287777295517287e+01,-4.613845502523840736e+00
1.188388784210032911e+00,-1.496904980867714841e+01
5.967813746807840047e+00,-3.663681964253447720e+00
1.768057713817902865e+01,-5.234328153428958963e+00
7.891720539845660021e+00,-5.516538054041451922e+00
3.547339076666150337e+00,-1.486475246736584666e+01
1.405597330613707996e+01,-5.341058394498031880e+00
2.595549794882055394e+00,-1.976791512607600154e+01
1.041577728457736995e+01,-6.552536188050849475e+00
1.709724317727217979e+01,-1.937285463147530251e+00
1.258537607901771338e+01,-6.850697438977602083e+00
1.496416676195359452e+00,-1.502569533290485104e+01
1.535003016285282840e+01,-5.326630648830343873e+00
1.818255684362370062e+01,-2.303323798167346670e+00
9.805104289763457714e+00,-8.168758934047296805e+00
1.907433258620705674e+00,-1.551755658406586491e+01
8.401963877017051274e+00,-2.378313197325415018e+00
1.757212608048754987e+01,-6.375604997042437105e+00
8.859125323409362096e+00,-7.960470826105589204e+00
1.776823453104326989e+00,-1.553095101873870121e+01
1.238577764893614841e+01,-3.566145261364518149e+00
1.777436010472929695e+01,-4.648293825618204700e+00
1.079922402220259059e+01,-7.567500561986141960e+00
4.097108531291469014e+00,-1.502685243868486431e+01
7.657390022008317310e+00,-6.656414226233154929e-01
-1.867537010421995047e+00,-1.696665799334069291e+01
1.193760317763107004e+01,-7.461509540360220516e-01
3.436019222123404826e-01,-1.372247839141170367e+01
1.028625900158958650e+01,-2.543411416041008621e+00
-1.167694043210749655e+00,-1.493312971643949894e+01
4.327023141068522705e+00,-3.966959484165291983e+00
1.820120126933607452e+01,-4.643646768925341561e+00
9.845780443790651759e+00,-1.652318655602905695e+00
2.279055763196947026e+00,-1.931938106278018807e+01
1.160823448280673276e+01,-1.361749936096823266e+00
1.766211539730279512e+01,-4.663838425622031103e+00
1.239397090139384794e+01,-2.412725011113896922e+00
1.237852738677637010e+00,-1.780917520907733831e+01
9.757498413114216618e+00,-5.409725438892856175e+00
1.126947633946388805e-01,-1.744180045344249663e+01
1.381208290130671479e+01,-5.588991689151040276e+00
4.948806987239072086e+00,-1.363191923134238692e+01
4.934771647447137255e+00,-3.156711846777790154e+00
-9.370131080034505011e-01,-1.564606054261966506e+01
9.118649850209182617e+00,1.131287978033045150e+00
1.865281568818646463e+01,-3.664223330319842820e+00
1.001802120718293665e+01,-5.880736770715767392e+00
1.508429074331065101e+00,-1.546969774914485107e+01
8.734648461194421287e+00,-5.603949836537713836e+00
-2.141994060525875820e+00,-1.697084078916671146e+01
6.960129345888874219e+00,-7.454699076951452064e+00
9.246457032968422585e-01,-1.834775856216403866e+01
8.366395959078374744e+00,4.210920524358366945e-01
-9.408323268590043642e-02,-1.741547310766292966e+01
1.402107870021152003e+01,-3.087672915075526880e+00
2.676297617808591323e+00,-1.386679580340408968e+01
8.556176881788912780e+00,-7.334296403763842953e+00
1.813183106681931278e+01,-3.122189116326526293e+00
1.277377618044162588e+01,-5.966229333201636287e+00
1.935589687096010758e+00,-1.148214126531080659e+01
1.193934633838792969e+01,-8.293297940160449855e+00
4.161661370955094696e+00,-1.460400789111741382e+01
-1.708202809242415299e+01,5.017392874068664632e-01
-1.600487001591831060e+01,1.523168047325420549e+00
1.858038305341325636e+00,7.624307194993155790e+00
-2.207295923261705184e+01,6.644545936087491000e+00
4.635811228134292250e-01,-1.040656593694265553e+01
8.044831028030796638e-01,-1.430617698504663693e+01
-1.562364693624702028e+01,-3.244188844418052220e+00
3.067555581275069887e-01,-1.408564070353382114e+01
-5.171423893916529124e-01,1.327999844038172395e+00
-1.763894603959662533e+01,9.799598533889950502e-01
-1.721271242249597222e+01,1.258300098405217726e+00
-1.688659566023268610e+01,2.429720647406186096e-02
-2.202792384244552082e+01,6.665332375296713963e+00
-2.208256533748510009e+01,6.647716860639602210e+00
-2.203424061824678049e+01,6.664262393203583379e+00
-2.208111035835965552e+01,6.650592984318887346e+00
-5.557455940798095018e-01,-1.377833683682610300e+01
-1.709927115516349616e+01,-3.191740976785776063e+00
-4.226524609888356321e-01,-1.271291738817384953e+01
-4.962035531380994402e-01,1.348622627683813580e+00
-1.760973217529516077e+01,9.743620537724465569e-01
4.378722546121527337e-02,1.222124039612492830e+00
-1.777538367725889046e+01,1.428822318821529214e+00
-2.204077066728442347e+01,6.671045882435808316e+00
-2.207673783185885696e+01,6.655350205234639382e+00
1.149918783002340961e+00,7.701189896083713293e+00
-2.207446052957345017e+01,6.650917244157465547e+00
8.614583567695515143e+00,-5.333787566574837768e+00
-9.472890573802779102e+00,-5.870396708350342774e-01
-4.366946660810516967e+00,7.192828751269836118e+00
-6.919116610420958935e+00,1.679501204123202029e+01
-8.813445942773126873e+00,-7.616856297067666759e+00
-1.293152460254162861e+01,-1.952441200049162662e+00
-1.137793192331626813e+01,2.584252804380149815e+00
-6.259905077488161496e+00,-2.844912955755571904e+00
-5.849260882202274914e+00,6.149807680300831692e+00
-6.964491414337205200e+00,1.609610930922719518e+01
-9.495478590096515958e+00,7.428147450905767002e+00
-6.318353727316708301e+00,-4.060353214450867831e+00
-5.791190208626072256e+00,1.823499325235867330e+00
-1.124170778860625575e+01,5.495999562572251307e-01
-4.551983642445724065e+00,8.359135545423582059e+00
-6.439374608300081348e+00,1.673138627990007521e+01
-1.021716989585359947e+01,-6.200337420039407910e+00
-8.751483586746685583e-01,2.602584166602023963e+00
2.291876630513109414e-01,-3.672917198085594137e+00
-7.707899926498663623e-01,-6.931407682925923908e+00
-2.744609843926547832e+00,6.017809130475490598e+00
-9.239572283751183335e+00,1.605923934871328029e+01
-9.747169359145816614e+00,7.091787850699235563e+00
6.890083416554831253e+00,-5.089473625766291143e+00
-1.085487337546518916e+01,3.588547030099949353e+00
-1.028863742260649516e+01,9.515725413474044103e+00
-4.048400663573093361e+00,1.066055272802773857e+01
-8.249299816349756398e+00,1.494105627515705415e+01
-6.009737586279103816e+00,6.330541368104219302e+00
3.984084911092102832e+00,3.660391106377228088e+00
-2.340301178004339899e+00,-4.918642415591321537e+00
-7.642896505499305881e+00,-5.175021012494049444e+00
-4.528099591207720209e+00,7.309043419997665048e+00
-6.876401345835901679e+00,1.678131141605490484e+01
-8.091086285589897287e+00,-6.466599857137152796e+00
-6.914365605422881700e+00,1.679931975188402093e+00
2.109503283407170304e-01,2.238018398476470772e+00
-2.234419553077791054e+00,-7.998153178257281226e-01
-3.124358495215600051e+00,8.247997967545307674e+00
-8.643718539504924081e+00,1.662512662195154078e+01
-8.242871067323008560e+00,-5.877173339102187200e+00
2.686741286152888097e+00,-5.280166057610958141e+00
-5.861278264710166219e+00,5.534331941241593888e+00
-7.194911333732274095e+00,-3.812233936041470539e+00
-7.729661966056418976e+00,1.590383677007970853e+01
-9.130240415739111270e+00,1.584742465967902447e+01
-7.435891200588326200e+00,-4.833857795156019321e+00
6.416426646173669646e+00,-8.733632777502192468e+00
2.679235065844324470e+00,-6.312709890150964398e+00
-1.198105348697769301e+01,-7.340092983358382561e+00
-5.942275914526271130e+00,1.023899172691630000e+01
-1.005980983759944891e+01,1.598895028479666003e+01
-6.824778732984679408e+00,8.432529417452427012e+00
-1.076385386451526260e+00,-4.747975746420667775e+00
-6.903297930873649735e-01,4.537676270735043760e-01
2.770872172949481627e+00,2.025094023606145210e+00
-8.302135085469263487e+00,1.697406299770149829e+01
-8.533480370768460332e+00,1.730844559549820261e+01
-8.342513026719585056e+00,3.849243261480708611e+00
-2.750280033629569854e+00,-2.617947353802368315e+00
5.621140039499929131e+00,2.645004338557304102e-01
4.160887596330667404e-02,-5.435132152908833447e+00
-3.145615714230354243e+00,8.088164671009629103e+00
-1.038684649207888100e+01,1.387049687861584246e+01
-6.494198639433919062e+00,6.245385282356990864e+00
-3.562674961943631757e+00,4.449273671313807910e+00
4.975556232294954029e+00,4.893793382581587359e+00
-2.793447684422202038e+00,-8.165209720336550347e+00
-4.334077859294591661e+00,1.060708586740406645e+01
-9.482211683925431345e+00,1.491656613602960668e+01
-8.376652142798597822e+00,-8.819769442051009989e+00
-4.771255171292478892e+00,3.401382129957114531e-01
9.920660985970471302e+00,-4.496204593611601297e+00
-3.828348530556570650e-01,-7.723876035403937301e+00
-4.273589722748005748e+00,9.874149279190296724e+00
-8.545607431430367384e+00,1.588021684458266591e+01
-1.856686575292593400e+00,-5.860675771550021729e+00
-1.218261440369324866e+01,3.725337936501141645e+00
4.466382860497538410e+00,-6.170651760715003320e+00
1.234177714221229127e+00,4.763767335141165127e+00
-2.143704768474994360e+00,8.526556266815212837e+00
-7.503608766644697781e+00,1.633297441380442905e+01
-5.626595530405603895e+00,3.406815130862765439e+00
-1.010931770703257904e+01,2.471539220767738243e+00
-6.412460066584410256e+00,-3.564695926670446546e+00
-2.979340332807522973e+00,4.877321640834403560e+00
-4.198338202892670346e+00,1.098207429470642182e+01
-8.132171121666218028e+00,1.545698041475831097e+01
-4.217438260999164967e+00,6.049945059730773345e+00
-7.100387040313996145e+00,3.451407875660767122e+00
-4.974736597803904203e+00,4.276830739512747392e+00
-3.228094050408121696e+00,-7.772491903918756329e+00
-3.246526223334676331e+00,8.039843084732234857e+00
-7.120126626570987050e+00,1.591082007352257399e+01
-9.838551123830997724e+00,-6.550870082233898550e+00
4.267028437692174769e+00,-6.681397345762642104e+00
1.531875557657065068e+00,-8.305670805996225425e+00
-5.541493204346430446e+00,-4.635723431795974570e+00
-8.791434007288298602e+00,1.444901365753986866e+01
-7.840167439501354529e+00,1.689443092182339257e+01
-5.257828739993296807e+00,7.501886373539980113e+00
1.262987482536425343e+00,-2.641200122800299699e+00
6.748448446114544197e+00,-1.025847779719497055e+01
-1.146335291736015627e+01,5.687528683779248695e+00
-2.860267629559502200e+00,9.318097645080687386e+00
-5.962436324043502545e+00,1.566268212898201284e+01
-1.770637105612864559e+01,3.196459773603834265e+00
-7.269686459523867939e+00,-4.186848006026854030e+00
-1.806034011102318315e+00,9.175866265057879279e-01
-1.626986967164597075e+01,-1.566605310755038172e+00
-2.722737110978831865e+00,9.272932074928048607e+00
-7.850920116101779200e+00,1.639942858226805811e+01
-1.724815708235970035e+01,3.357705645391974247e+00
-6.970720545108700428e+00,-1.949785985980124092e+00
8.006760582660074066e-01,-5.798468902437620365e+00
-1.064522633394894058e+01,1.070223304823624932e+00
-4.411569801808869151e+00,9.979178776762250180e+00
-9.185318788235829146e+00,1.457758388271326488e+01
-7.809586108885037348e+00,4.214964616733222869e+00
-1.124886011481569881e+01,-3.502092796231542238e+00
-1.365603503426832566e+00,-2.320256726522377466e+00
-2.093108634121429112e+00,-3.609327479167558472e+00
-2.625830288261807866e+00,9.143159585608502837e+00
-9.842976992947605197e+00,1.501199176825897652e+01
-8.509388323216036554e+00,3.369723589557104937e+00
-4.979123301801858581e+00,1.168106557394825451e+01
-1.473197156429536303e+00,-5.256674331413361934e+00
-9.618099058193388728e+00,-4.269940529188843037e+00
-4.076314354515242933e+00,5.680908776256700321e+00
-8.070769201163908946e+00,1.667347099489002460e+01
-8.163209325317875908e+00,-5.871016818239386481e+00
-6.929073998774436305e+00,6.999338438326540235e+00
1.043727286962477052e+01,-1.313706548826052867e+00
-1.384798655400166645e+01,2.826677716507122629e+00
-4.282959180656208176e+00,1.048911114274912215e+01
-8.764255532786618730e+00,1.519509310200557373e+01
-4.885270853910474997e+00,3.122649294888687699e+00
-4.148248124465006903e+00,9.705124217363781725e+00
9.450416736837285114e+00,-9.404493555645244030e+00
-1.814091244125112112e+01,2.501810554651522356e+00
-3.361173297016634365e+00,8.095494285391801270e+00
-8.715809375409948601e+00,1.639701493854540004e+01
-9.900886929857108498e+00,-6.549317789153961122e+00
-4.656298939768209522e+00,1.048306439640291821e+01
-7.925946765669928951e+00,-1.696986107373649189e-01
-4.764530264060362619e+00,8.105716272948628287e+00
-2.886396916070280039e+00,9.119512340315559129e+00
-6.910280817557260313e+00,1.458266767129455488e+01
-5.575982004874164843e+00,4.666704766270854954e+00
-4.524995109242798463e+00,9.991140864859433535e+00
-1.003885317069541872e+00,-8.723498871878140548e+00
4.891033228283516721e+00,-1.050173034529789717e+00
-2.963975088194761298e+00,9.084061377752899347e+00
-6.462751835435168957e+00,1.637743073994056076e+01
-1.343964948859652786e+01,3.836157861687051085e+00
-7.279453402461452782e+00,1.555546956743358855e+01
-6.472090347072476213e+00,-1.015904948310173972e-01
2.235096265004007599e+00,-9.394824575728796034e+00
-7.681182339541939186e+00,1.631118505924443340e+01
-9.104435996973121448e+00,1.542632108891427123e+01
-1.549298836301507620e+01,2.152179947456215992e+00
-6.870574179022066907e+00,1.538021455610408772e+01
1.933359081527892265e+00,-7.670939905369413836e+00
2.659226430931861174e+00,-5.639085115440435614e-02
-4.519747671246602927e+00,1.026684042280752962e+01
-9.083063458672937074e+00,1.554703787152902628e+01
-5.418388191032446066e+00,2.637604788883438633e+00
-5.451312351129059763e+00,5.665643375808596893e+00
-7.902189005645604780e+00,-3.175425241540883903e+00
-9.941187950537994311e+00,1.463166103724167444e+00
-4.160954021167858841e+00,8.564327430402226327e+00
-1.090349501583416725e+01,1.334716160869326274e+01
-1.161707533357295397e+01,-6.622761375803604800e+00
-2.850365192139491022e+00,9.345894122741968957e+00
8.187325843280963689e-01,-9.337448752628825233e-01
-1.529359159322397632e+00,-7.358155679868398025e+00
-2.718558528152752451e+00,9.454539884912035674e+00
-6.509795686321567132e+00,1.651823173821514956e+01
-5.661108786066654908e+00,7.094920587862323380e+00
-5.209027062978640821e+00,9.602802683345851520e+00
7.683421577086192444e-01,-8.916829986681944931e+00
-1.215802968675315121e+01,-3.459126063770278092e-01
-3.654633236745979730e+00,7.874485543648214403e+00
-7.825528224988756776e+00,1.628058475085696699e+01
-6.514447640358813629e+00,1.642356973841264889e+00
-7.270299459757247007e+00,1.655757348785692074e+01
8.499460259487273461e+00,-6.021509068786527585e+00
2.905435342287285838e+00,-1.406595547514469358e+00
-5.874265839558280966e+00,1.388818121065429878e+01
-6.466234327195964582e+00,1.626803553060938512e+01
-1.046976134496558686e+01,5.388187972232652889e+00
-8.267070183422150720e+00,1.469065973664671887e+01
4.348766171288681370e+00,1.458061869271259692e+00
-5.544789013029955527e+00,3.107096680266106414e+00
-3.920580347292565548e+00,9.544553898100524236e+00
-8.782685727514973451e+00,1.468497394356857555e+01
-6.989187420100526182e+00,5.622691886395527305e+00
-1.053622915485523492e+01,1.395258055621345683e+01
7.002792924629575033e-01,-2.439385122985669452e-01
2.326295668364211089e+00,-5.916709949817699155e+00
-4.615578057068347562e+00,1.004349696395694913e+01
-1.150598198552667384e+01,1.288963448124441413e+01
-5.383612232672908782e+00,7.532747810392593557e+00
-7.395710323311380563e+00,1.545056247535728744e+01
-1.587317935696446636e+00,3.638256019725761847e-01
-1.461778299720351892e+00,-1.097121188245689005e+01
-2.510809537152812965e+00,8.795094589582832967e+00
-9.360040012355183237e+00,1.522788279486742447e+01
-1.139584644074722242e+01,1.429932647860877148e+00
-8.111358317455643174e+00,1.551067553035343316e+01
-4.384234404053739098e+00,-5.204558237064096815e+00
1.540929338787473402e+00,-5.076013779839432694e+00
-5.017083926150267992e+00,1.004123875230266449e+01
-6.852178077398927591e+00,1.569962830079741778e+01
-1.354214395335377397e+01,1.851326801809974332e-01
-1.036345293355259933e+01,1.366779986620531062e+01
1.043929694408878506e+00,-4.271747858755341909e+00
-6.486608327823189413e+00,-5.077219529553118171e+00
-4.662297147479702808e+00,1.009958854794787975e+01
-9.660421623769973820e+00,1.515610516578220412e+01
-7.001155805677201194e+00,-6.580839437097822930e+00
-8.192943452844623664e+00,1.557136872833249441e+01
-2.831908886808045978e+00,-7.388245738820486963e+00
-1.290465666142571344e+01,-2.865983563609770801e-01
-5.029956283335832445e+00,6.339866821524724472e+00
-8.271059694212951285e+00,1.361583799653111981e+01
-1.881528852742929558e+01,1.713142885306403684e+00
-9.081573071059114710e+00,1.376885602457179836e+01
3.853482330090192420e-02,-3.853209932738844934e+00
-4.227256386718788228e+00,3.597296543110308331e+00
-8.124895178918167815e+00,1.486067001071698535e+01
-6.936758133399547610e+00,1.395220762322953867e+01
-8.647629193775742351e+00,5.625198620860647480e+00
-6.679401209662746197e+00,1.535953094250879758e+01
6.842502543150888350e+00,-1.028579029327401528e+01
-7.238714925033381320e+00,2.229210745533775295e+00
-4.973624789444714089e+00,9.707059795048760265e+00
-8.160385095234012454e+00,4.278279814018538296e+00
-1.443684010127238793e+01,3.628151401047497449e-01
-6.761252738375572946e+00,1.573127907431494421e+01
-4.229691624583384879e+00,-7.454888607697701453e+00
-1.105640755489853078e+00,4.087481917661120789e+00
-8.227545581605548719e+00,4.191002934512195743e+00
4.565170433105977921e+00,-8.977828066176044786e+00
2.025336090190038796e+00,-2.130988969740078343e+00
-7.924588923167426913e+00,-9.840881047541953919e+00
-3.389783318558956093e+00,-1.128387187225680988e+00
-5.054744785977668187e+00,5.192550994706988554e+00
-3.250623622344870789e+00,-1.198395723728653550e+01
-2.989916305113518469e+00,5.127489792840947969e-01
-1.443108316582051742e+00,-4.896129698148076415e+00
-1.385386854819472902e+01,2.445054874518808319e+00
-6.948823389725293787e+00,-9.614977127237199772e-01
-3.284096689950473102e+00,-3.553825397353243876e+00
-5.150417342954254352e+00,-1.072622312582489101e+01
-6.143540234588746873e-01,-9.762781095191428449e+00
-2.665320067345598787e+00,-2.669015243749794930e-03
-1.138539575272654503e+01,3.167395516180849135e+00
-8.385414612077443763e+00,-1.149195353566040856e+00
1.613442679681015957e+00,2.047596746802353262e+00
-9.237609594044501549e+00,6.399521075543831650e+00
-3.993869507490310333e+00,-2.059190939725719982e+00
8.039172271767769384e-01,-1.333157873392298409e+00
-1.469203920381507622e+01,1.193734705755220560e+00
5.081614335710147312e-01,-2.341850664441860630e+00
4.782645270319045849e-01,9.995672306568476273e+00
-1.663795929780613392e+01,3.417160910336007884e+00
-2.266382621079525705e+00,-2.810154452134727698e+00
-4.653312809832237384e+00,6.977115198747040337e-01
-1.663156843198709467e+01,2.639910712194881715e+00
-3.673127761822491122e-01,-4.881595185971868034e+00
-1.528100534528252341e+00,6.296618855185913688e+00
